info face="Malgun Gothic" size=-34 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=46 base=38 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=44320 x=858   y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44329 x=288   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44332 x=0     y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44333 x=384   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44340 x=825   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44341 x=1271  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44344 x=1240  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44348 x=544   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44356 x=1209  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44357 x=1178  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44359 x=792   y=1050  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44361 x=640   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44368 x=102   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44372 x=136   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44376 x=170   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44385 x=204   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44387 x=238   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44396 x=272   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44397 x=306   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44400 x=340   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44403 x=374   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44404 x=408   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44405 x=442   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44406 x=476   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44411 x=510   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44412 x=544   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44413 x=578   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44415 x=612   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44417 x=646   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44418 x=680   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44424 x=832   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44425 x=1147  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44428 x=864   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44432 x=960   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44444 x=748   y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44445 x=1116  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44452 x=726   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44471 x=693   y=1050  width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44480 x=1085  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44481 x=1054  y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44484 x=1023  y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44488 x=992   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44496 x=961   y=1700  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44497 x=1350  y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44499 x=1716  y=1000  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44508 x=1020  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44512 x=1054  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44516 x=1088  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44536 x=1122  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44537 x=1156  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44540 x=1190  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44543 x=1224  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44544 x=1258  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44545 x=1292  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44552 x=1326  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44553 x=1360  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44555 x=1394  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44557 x=1428  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44564 x=992   y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44592 x=1230  y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44593 x=1200  y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44596 x=775   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44599 x=744   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44600 x=620   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44602 x=840   y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44608 x=0     y=1750  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44609 x=780   y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44611 x=1024  y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44613 x=434   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44614 x=1056  y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44618 x=403   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44620 x=1470  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44621 x=1505  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44622 x=1645  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44624 x=1680  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44628 x=1715  y=50    width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44630 x=105   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44636 x=140   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44637 x=175   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44639 x=210   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44640 x=245   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44641 x=280   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44645 x=315   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44648 x=1088  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44649 x=1120  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44652 x=891   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44656 x=1152  y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44664 x=1184  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44665 x=1216  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44667 x=825   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44668 x=1802  y=350   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44669 x=1248  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44676 x=665   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44677 x=700   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44684 x=770   y=100   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44732 x=372   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44733 x=186   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44734 x=330   y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44736 x=1280  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44740 x=124   y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44748 x=270   y=1800  width=28    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44749 x=1312  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44751 x=1344  y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44752 x=693   y=1000  width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44753 x=93    y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44760 x=1376  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44761 x=1408  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44764 x=660   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44776 x=1472  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44779 x=627   y=1000  width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44781 x=1650  y=950   width=31    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44788 x=62    y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44792 x=1536  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44796 x=31    y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44807 x=1568  y=1200  width=30    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44808 x=1617  y=950   width=31    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44813 x=0     y=1700  width=29    height=48    xoffset=2     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44816 x=1600  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44844 x=238   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44845 x=272   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44848 x=306   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44850 x=340   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44852 x=374   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44860 x=408   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44861 x=442   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44863 x=476   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44865 x=510   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44866 x=544   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44867 x=578   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44872 x=938   y=0     width=34    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44873 x=700   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44880 x=612   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44892 x=770   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44893 x=805   y=150   width=33    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44900 x=99    y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44901 x=1632  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44921 x=1664  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44928 x=66    y=950   width=31    height=48    xoffset=0     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44932 x=2015  y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44936 x=1696  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44944 x=1953  y=1650  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44945 x=1922  y=1500  width=29    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44949 x=1728  y=1200  width=30    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44956 x=816   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44984 x=850   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44985 x=884   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
char id=44988 x=918   y=400   width=32    height=48    xoffset=1     yoffset=-1    xadvance=34    page=0  chnl=15
